candidate	target_read_id	matched_column	summary_read_id	parent_read_id	filename_pod5	passes_filtering	sequence_length_template	mean_qscore_template	channel	start_time
BACKUP_chr2_30028664	1e5e8271-66f6-4ca6-a003-b5f9099c4dc8	read_id	1e5e8271-66f6-4ca6-a003-b5f9099c4dc8	1e5e8271-66f6-4ca6-a003-b5f9099c4dc8	PAO89685_pass__2264ba8c_afee3a87_6.pod5	TRUE	27953	11.225571	1860	925.102000
BACKUP_chr2_30028664	62b834b1-b743-4b3f-8972-c9f87f86cb48	read_id	62b834b1-b743-4b3f-8972-c9f87f86cb48	62b834b1-b743-4b3f-8972-c9f87f86cb48	PAO89685_pass__2264ba8c_afee3a87_866.pod5	TRUE	20620	13.331739	2268	146428.031000
BACKUP_chr2_30028664	6d395da5-ef7d-43e7-97ff-0d2aaf486eb4	read_id	6d395da5-ef7d-43e7-97ff-0d2aaf486eb4	6d395da5-ef7d-43e7-97ff-0d2aaf486eb4	PAO89685_pass__2264ba8c_afee3a87_910.pod5	TRUE	32599	14.263859	130	154460.436800
BACKUP_chr2_30028664	78cdbe10-d62d-4181-a33f-6c8c2d5aadca	read_id	78cdbe10-d62d-4181-a33f-6c8c2d5aadca	78cdbe10-d62d-4181-a33f-6c8c2d5aadca	PAO89685_pass__2264ba8c_afee3a87_787.pod5	TRUE	25296	12.315523	543	133393.803200
BACKUP_chr2_30028664	86fd2a21-63b8-43c8-9f19-a583889b87fe	read_id	86fd2a21-63b8-43c8-9f19-a583889b87fe	86fd2a21-63b8-43c8-9f19-a583889b87fe	PAO89685_pass__2264ba8c_afee3a87_395.pod5	TRUE	26651	12.362820	585	65505.531400
BACKUP_chr2_30028664	8c1bbcab-cafb-422c-bd3b-38cce9048c9d	read_id	8c1bbcab-cafb-422c-bd3b-38cce9048c9d	8c1bbcab-cafb-422c-bd3b-38cce9048c9d	PAO89685_pass__2264ba8c_afee3a87_663.pod5	TRUE	19200	14.751825	127	112131.171000
BACKUP_chr2_30028664	8d6f242f-e996-4b80-bceb-c39fc6e18af3	read_id	8d6f242f-e996-4b80-bceb-c39fc6e18af3	8d6f242f-e996-4b80-bceb-c39fc6e18af3	PAO89685_pass__2264ba8c_afee3a87_1755.pod5	TRUE	19848	12.100471	567	273736.604200
BACKUP_chr2_30028664	8fd9fa72-8856-40ca-bcdd-49fa053136bb	read_id	8fd9fa72-8856-40ca-bcdd-49fa053136bb	8fd9fa72-8856-40ca-bcdd-49fa053136bb	PAO89685_pass__2264ba8c_afee3a87_472.pod5	TRUE	23899	14.402752	207	78420.328000
BACKUP_chr2_30028664	90abd4ed-2e55-4bb9-a767-a7641138a034	read_id	90abd4ed-2e55-4bb9-a767-a7641138a034	90abd4ed-2e55-4bb9-a767-a7641138a034	PAO89685_pass__2264ba8c_afee3a87_614.pod5	TRUE	12741	10.504990	1724	103149.434200
BACKUP_chr2_30028664	940d066d-6ed5-4231-9600-c9ec1fd42445	read_id	940d066d-6ed5-4231-9600-c9ec1fd42445	940d066d-6ed5-4231-9600-c9ec1fd42445	PAO89685_pass__2264ba8c_afee3a87_730.pod5	TRUE	84266	11.360670	383	123367.195400
BACKUP_chr2_30028664	b55d9bf7-0870-4397-8a08-0c0df181f405	read_id	b55d9bf7-0870-4397-8a08-0c0df181f405	b55d9bf7-0870-4397-8a08-0c0df181f405	PAO89685_pass__2264ba8c_afee3a87_866.pod5	TRUE	20604	13.794645	2268	146471.440000
BACKUP_chr2_30028664	c461ecfc-416e-4e3c-81f0-3532c379e918	read_id	c461ecfc-416e-4e3c-81f0-3532c379e918	c461ecfc-416e-4e3c-81f0-3532c379e918	PAO89685_pass__2264ba8c_afee3a87_80.pod5	TRUE	27752	14.140762	2276	11303.601200
BACKUP_chr2_30028664	d608c5aa-00ca-4673-a8b4-0cb205f02ad1	read_id	d608c5aa-00ca-4673-a8b4-0cb205f02ad1	d608c5aa-00ca-4673-a8b4-0cb205f02ad1	PAO89685_pass__2264ba8c_afee3a87_521.pod5	TRUE	18776	12.177710	1561	86676.582000
