9432359388	giab_2023.05/analysis/hg002/hac/PAO83395.fail.cram
58913	giab_2023.05/analysis/hg002/hac/PAO83395.fail.cram.crai
110409153743	giab_2023.05/analysis/hg002/hac/PAO83395.pass.cram
714776	giab_2023.05/analysis/hg002/hac/PAO83395.pass.cram.crai
21557845303	giab_2023.05/analysis/hg002/hac/PAO89685.fail.cram
131347	giab_2023.05/analysis/hg002/hac/PAO89685.fail.cram.crai
81761558471	giab_2023.05/analysis/hg002/hac/PAO89685.pass.cram
545627	giab_2023.05/analysis/hg002/hac/PAO89685.pass.cram.crai
7420279092	giab_2023.05/analysis/hg002/sup/PAO83395.fail.cram
51527	giab_2023.05/analysis/hg002/sup/PAO83395.fail.cram.crai
103693962633	giab_2023.05/analysis/hg002/sup/PAO83395.pass.cram
722791	giab_2023.05/analysis/hg002/sup/PAO83395.pass.cram.crai
18037577995	giab_2023.05/analysis/hg002/sup/PAO89685.fail.cram
122631	giab_2023.05/analysis/hg002/sup/PAO89685.fail.cram.crai
77463417103	giab_2023.05/analysis/hg002/sup/PAO89685.pass.cram
557944	giab_2023.05/analysis/hg002/sup/PAO89685.pass.cram.crai
185554	giab_2023.05/analysis/variant_calling/hg002_hac_60x/execution/trace.txt
368401784	giab_2023.05/analysis/variant_calling/hg002_hac_60x/hg002.hap1.methyl.cpg.acc.bed.gz
630701604	giab_2023.05/analysis/variant_calling/hg002_hac_60x/hg002.hap1.methyl.cpg.bed.gz
367265600	giab_2023.05/analysis/variant_calling/hg002_hac_60x/hg002.hap2.methyl.cpg.acc.bed.gz
628672695	giab_2023.05/analysis/variant_calling/hg002_hac_60x/hg002.hap2.methyl.cpg.bed.gz
215203926436	giab_2023.05/analysis/variant_calling/hg002_hac_60x/hg002.haplotagged.bam
64469584	giab_2023.05/analysis/variant_calling/hg002_hac_60x/hg002.haplotagged.bam.bai
2754503	giab_2023.05/analysis/variant_calling/hg002_hac_60x/hg002.mosdepth.global.dist.txt
1095661	giab_2023.05/analysis/variant_calling/hg002_hac_60x/hg002.regions.bed.gz
782127	giab_2023.05/analysis/variant_calling/hg002_hac_60x/hg002.thresholds.bed.gz
70946644	giab_2023.05/analysis/variant_calling/hg002_hac_60x/hg002.wf_snp.vcf.gz
3972	giab_2023.05/analysis/variant_calling/hg002_hac_60x/hg002.wf_str.vcf.gz
20284282	giab_2023.05/analysis/variant_calling/hg002_hac_60x/hg002.wf_sv.vcf.gz
249850	giab_2023.05/analysis/variant_calling/hg002_hac_60x/qdna_seq/hg002_bins.bed
228342	giab_2023.05/analysis/variant_calling/hg002_hac_60x/qdna_seq/hg002_calls.bed
967	giab_2023.05/analysis/variant_calling/hg002_hac_60x/qdna_seq/hg002_calls.vcf
260152	giab_2023.05/analysis/variant_calling/hg002_hac_60x/qdna_seq/hg002_combined.bed
281173	giab_2023.05/analysis/variant_calling/hg002_hac_60x/qdna_seq/hg002_raw_bins.bed
250349	giab_2023.05/analysis/variant_calling/hg002_hac_60x/qdna_seq/hg002_segs.bed
